codgr;libgr;sougr;libsougr;sougr ciqual correspondant;SAIN 5 opt;LIM3
17;viande;5;autre viande;autres viandes;4.05117364717244;95.7390484098838
18;volaille et gibier;1;volailles et lapins;poulet, dinde;5.97507871773209;96.83181541068791
18;volaille et gibier;2;gibier;gibier;2.4930582597249304;96.99771501888533
19;abats;99;abats;abats;10.6451857891235;97.4313708584572
20;charcuterie;1;jambons et charcuteries en pièces;jambons cuits, jambons secs et crus;1.71020886207199;80.838864992805
20;charcuterie;2;saucisses, saucissons, andouilles et boudins;saucisson secs, saucisses et assimiléspâ;1.29719832514524;73.7864076092354
20;charcuterie;3;pâtés, terrines, rillettes et foie gras;pâté et terrine, rillette;1.09215453453603;82.9588606715409
20;charcuterie;4;autre charcuterie ou charcuterie  sans précision;autres spécialités charcutières;2.22648390615963;79.7044798727125
21;poissons;1;poissons de mer;poissons cuits + poissons crus;11.1360159053514;96.71675151050918
21;poissons;2;poissons d'eau douce;poissons cuits + poissons crus;11.1360159053514;96.71675151050918
21;poissons;3;produits dérivés des poissons;produits Ã  base de poissons et produits de la mer;9.02368185263158;90.22551928631916
21;poissons;4;autres poissons ou poissons sans précision;produits Ã  base de poissons et produits de la mer;9.02368185263158;90.22551928631916
22;crustacés et mollusques;1;mollusques et coquillage;mollusques et crustacés cuits, mollusques et crustacés crus;10.790474440181198;96.65724575792817
22;crustacés et mollusques;2;crustacés;mollusques et crustacés cuits , mollusques et crustacés crus;10.790474440181198;96.65724575792817
22;crustacés et mollusques;3;autres fruits de mer ou fruits de mer sans précision;produits Ã  base de poissons et produits de la mer;9.02368185263158;90.22551928631916
23;légumes (hors pommes de terre);1;légumes racines, tubercules ou bulbes;pommes de terre et autres tubercules;3.65662687364156;95.42886331632212
23;légumes (hors pommes de terre);2;légumes feuilles;légumes crus, légumes cuits;26.643912538832502;97.73887241904472
23;légumes (hors pommes de terre);3;légumes fruits;légumes crus, légumes cuits;26.643912538832502;97.73887241904472
23;légumes (hors pommes de terre);4;légumes tiges;légumes crus, légumes cuits;26.643912538832502;97.73887241904472
23;légumes (hors pommes de terre);5;choux;légumes crus, légumes cuits;26.643912538832502;97.73887241904472
23;légumes (hors pommes de terre);6;champignons;légumes crus, légumes cuits;26.643912538832502;97.73887241904472
23;légumes (hors pommes de terre);7;haricots verts et petits pois (légumes potagers);légumes crus, légumes cuits;26.643912538832502;97.73887241904472
23;légumes (hors pommes de terre);8;mélanges de légumes, légumes préparés et autres légumes;légumes crus, légumes cuits;26.643912538832502;97.73887241904472
24;pommes de terre et apparentés;99;pommes de terre et apparentés;pommes de terre et autres tubercules;3.65662687364156;95.42886331632212
25;légumes secs;1;légumes secs;légumineuses cuites;12.378499417860901;98.42406389297349
25;légumes secs;2;légumes secs préparés;légumineuses cuites;12.378499417860901;98.42406389297349
26;fruits;99;fruits;fruits crus;9.673017686728231;94.59801618137355
27;fruits secs et graines oléagineuses;1;fruits secs et châtaignes;fruits séchés;1.5950442628832;70.08405829224691
27;fruits secs et graines oléagineuses;2;oléagineux et graines;fruits Ã  coque et graines oléagineuses;3.76372623529723;83.7965311849735
27;fruits secs et graines oléagineuses;3;mélanges;fruits Ã  coque et graines oléagineuses;3.76372623529723;83.7965311849735
28;glaces et desserts glacés;1;glaces;glaces;1.06833123505598;71.3713871698562
28;glaces et desserts glacés;2;desserts glacés;desserts glacés;1.72346316032134;75.3758623340926
28;glaces et desserts glacés;3;sorbets;sorbets;0.0;84.305291096823
29;chocolat;1;chocolat en tablettes;chocolats et produits Ã  base de chocolat;1.99712940500152;43.3584035933442
29;chocolat;2;barres chocolatées;chocolats et produits Ã  base de chocolat;1.99712940500152;43.3584035933442
29;chocolat;3;pâte chocolatée à tartiner;chocolats et produits Ã  base de chocolat;1.99712940500152;43.3584035933442
30;sucres et dérivés;1;sucre et assimilés;sucres, miels et assimilés;0.477915593490011;61.3290729230596
30;sucres et dérivés;2;confiserie;confiseries non chocolatées;5.23112017021755;58.4382518108455
30;sucres et dérivés;3;confiture et miel;confitures et assimilés;0.0;79.6283193495372
31;eaux;1;eau minérale plate;eaux;0.0;99.83238516227931
31;eaux;2;eau minérale gazeuse;eaux;0.0;99.83238516227931
31;eaux;3;eau du robinet;eaux;0.0;99.83238516227931
31;eaux;4;eau de source;eaux;0.0;99.83238516227931
31;eaux;5;autre eau;eaux;0.0;99.83238516227931
32;boissons fraîches sans alcool;1;jus de fruits (purs et à base  de concentré);jus;8.5136652475157;94.73851376617885
32;boissons fraîches sans alcool;2;nectars;nectars;0.0;92.29769180866707
32;boissons fraîches sans alcool;3;boissons aux fruits;boissons rafraÃ®chissantes sans alcool;3.4627438700824302;97.43691993748138
32;boissons fraîches sans alcool;4;sodas et colas;boissons rafraÃ®chissantes sans alcool;3.4627438700824302;97.43691993748138
32;boissons fraîches sans alcool;5;autres boissons fraîches;boissons rafraÃ®chissantes sans alcool;3.4627438700824302;97.43691993748138
33;boissons alcoolisées;1;vin;vin;1.08420944313934;98.56950791675816
33;boissons alcoolisées;2;bière;bière et cidre;0.321618973571914;99.14574038834267
33;boissons alcoolisées;3;cidre;bière et cidre;0.321618973571914;99.14574038834267
33;boissons alcoolisées;4;spiritueux et vins cuits;cocktails;0.7370941996190848;93.45729490993025
33;boissons alcoolisées;5;cocktails et mélanges;cocktails;0.7370941996190848;93.45729490993025
34;café;99;café;café, thé, cacao etc, prÃªts Ã  consommer + boissons Ã  reconstituer ;5.911441931535679;85.8454709670043
35;autres boissons chaudes;1;cacao, poudres et boissons cacaotées;café, thé, cacao etc, prÃªts Ã  consommer + boissons Ã  reconstituer ;5.911441931535679;85.8454709670043
35;autres boissons chaudes;2;chicorée et poudre maltée;café, thé, cacao etc, prÃªts Ã  consommer + boissons Ã  reconstituer ;5.911441931535679;85.8454709670043
35;autres boissons chaudes;3;thé et infusions;café, thé, cacao etc, prÃªts Ã  consommer + boissons Ã  reconstituer ;5.911441931535679;85.8454709670043
36;pizzas, quiches et pâtisseries salées;1;pizzas;pizzas, tartes et crÃªpes salées;2.4824231833005097;87.8911160269619
36;pizzas, quiches et pâtisseries salées;2;quiches et tartes salées;pizzas, tartes et crÃªpes salées;2.4824231833005097;87.8911160269619
36;pizzas, quiches et pâtisseries salées;3;feuilletés et friands;feuilletées et autres entrées;2.75926849960083;86.2320466799296
37;sandwichs, casse-croûte;1;sandwichs baguette;sandwichs;2.44453664956254;87.8220117684937
37;sandwichs, casse-croûte;2;hamburgers et hot-dog;sandwichs;2.44453664956254;87.8220117684937
37;sandwichs, casse-croûte;3;autres sandwichs;sandwichs;2.44453664956254;87.8220117684937
38;soupes et bouillons;1;potages et soupes;soupes;2.91148394330054;95.75522044588524
38;soupes et bouillons;2;bouillons;soupes;2.91148394330054;95.75522044588524
39;plats composés;1;plats garnis à base de viande;plats de viande et féculents + plats de viande et légumes/légumineuses ;4.129213288924641;92.6195650115142
39;plats composés;2;plats à base de pâtes ou de pommes de terre;plats de céréales/pâtes;2.1976129625560503;91.55633775112366
39;plats composés;3;beignets, crêpes et bouchées à la reine;pizzas, tartes et crêpes salées;2.4824231833005097;87.8911160269619
39;plats composés;4;plats sans garniture;plats de viande sans garniture + plats de poisson sans garniture ;3.9585405976492702;92.99068714259629
39;plats composés;5;plats à base de fromage;plats de fromage;4.84416978323822;80.4107617885163
39;plats composés;6;plats à base de légumes;plats de légumes/légumineuses;4.78104944253844;91.8944657583668
39;plats composés;7;garnitures composées;salades composées et crudités;2.8519725896920898;97.6512250890034
41;entremets, crèmes desserts et laits gélifiés;1;crème dessert et lait gélifié;desserts lactés;2.37390474322696;87.66226659234269
41;entremets, crèmes desserts et laits gélifiés;2;entremets;autres desserts;4.05562249154427;81.1785911085162
42;compotes et fruits cuits;1;compotes;compotes et assimilés;0.458148097363784;91.05457369978461
42;compotes et fruits cuits;2;fruits au sirop;fruits appertisés;0.0;97.0064585595889
43;condiments et sauces;1;sauces;sauces chaudes;2.7834711839941098;87.805850766359
43;condiments et sauces;2;herbes aromatiques;herbes fraîches + herbes séchés;49.6216133425353;96.88523741561325
43;condiments et sauces;3;sel et épices;Sels + épices;9.81421519538941;61.0697273643508
43;condiments et sauces;4;condiments d'accompagnement;Condiments + aides culinaires;2.2563135048336003;34.318462964776
43;condiments et sauces;5;condiments d'assaisonnement;Condiments + aides culinaires;2.2563135048336003;34.318462964776
44;aliments destinés à une alimentation particulière;99;aliments destinés à une alimentation particulière;denrées destinées Ã  une alimentation particulière;12.1314504992664;93.30741231535141
